Content Manifest for Depot 250824 

Manifest ID / date     : 7106245239201525777 / 08/29/2026 21:38:57 
Total number of files  : 3387 
Total number of chunks : 3368 
Total bytes on disk    : 698821121 
Total bytes compressed : 366521776 


          Size Chunks File SHA                                 Flags Name
          4932      1 4f20e1157fd16516aaa64eac834994940e8a846b     0 resources/shaders/vulkan/tracked_camera_reprojection_simplified_rgb_nv12_ps.spv
         13904      1 c5ea54bcb6663c29f1c767a7af24d031886bff9d     0 resources/shaders/vulkan/tracked_camera_reprojection_simplified_sharpen_monochrome_nv12_ps.spv
         13904      1 35b39a3114233db9b9755a87ec9e0af27b838884     0 resources/shaders/vulkan/tracked_camera_reprojection_simplified_sharpen_monochrome_ps.spv
         15400      1 a860c4206156025f6926fb77587b236774e2f74b     0 resources/shaders/vulkan/tracked_camera_reprojection_simplified_sharpen_rgb_nv12_ps.spv
          5932      1 1a789e61351788a06637a84347ebc22d4e96f186     0 resources/shaders/vulkan/tracked_camera_reprojection_simplified_sharpen_vs.spv
          5592      1 fed7e943321f3038f8aebc5aa3f981f6ad07f1cc     0 resources/shaders/vulkan/tracked_camera_reprojection_simplified_vs.spv
          1676      1 63d2cbdfb91edb40730c7cec5db48df8f2ffc00a     0 resources/shaders/vulkan/tracked_camera_reprojection_vs.spv
          1980      1 2d72ea0ff09ac8fef828a1ee604a34d131501d67     0 resources/shaders/vulkan/tracked_camera_undistort_ps.spv
           532      1 048bfc9fb97260d00773094d2a346d6bcfd1afd9     0 resources/shaders/vulkan/tracked_camera_undistort_vs.spv
           532      1 fa17fb24f8d55dac06765911fcc2d0eba0af4d24     0 resources/shaders/vulkan/tracked_camera_vs.spv
          2532      1 f967322b93da570323c18ccecde67dd9ee89fd9f     0 resources/shaders/vulkan/unlit_2x_downsample_ps.spv
          1144      1 23c39d8207b14b048d9b25a4de5b23bfac488305     0 resources/shaders/vulkan/unlit_convert_to_nv12_ps.spv
          1288      1 e4b795b8dd0c20317a305dbd58d5afd2e00aba8c     0 resources/shaders/vulkan/unlit_cs.spv
          2524      1 bfe8df2201930eb80ce0bde949a2d0eef8e47906     0 resources/shaders/vulkan/unlit_gaussian_blur_u_ps.spv
          2524      1 4f6c752dda6d4c28cbd0480bc792c3b11872acc9     0 resources/shaders/vulkan/unlit_gaussian_blur_v_ps.spv
          2004      1 6e7a18a9a4a6b35a5b2c3d3cb27fd99c4b5336f7     0 resources/shaders/vulkan/unlit_motion_attenuation_ps.spv
          1292      1 0199f82ec513aba669f76b9a084d501aaeb538ff     0 resources/shaders/vulkan/unlit_motion_color_diff_ps.spv
          1308      1 5b1965129f24e993ec08e3b552717f16c1849819     0 resources/shaders/vulkan/unlit_motion_cost_ps.spv
          1408      1 544c291809c3277f391d07ae2e270d4db165fccb     0 resources/shaders/vulkan/unlit_motion_vectors_ps.spv
          1860      1 04b1e530d438e75d16a8c46df3935bbbbb37c9d4     0 resources/shaders/vulkan/unlit_motion_vector_diff_ps.spv
           756      1 8aefa333af2c304ca77c03bf21d698d305e76e12     0 resources/shaders/vulkan/unlit_ps.spv
           952      1 391e9847cce8569b6cef0f1ddfec99b5b770e712     0 resources/shaders/vulkan/unlit_show_depth_ps.spv
          1080      1 13e994ead9ee4817b1689bbacd114262da80e11e     0 resources/shaders/vulkan/unlit_show_disocclusion_ps.spv
          1272      1 64d74206b6ae9a8500fa69e727806a3323949d0a     0 resources/shaders/vulkan/unlit_sint16_ps.spv
          1540      1 02355e28176f72fcd0a1dd247bb325ee5496138b     0 resources/shaders/vulkan/unlit_vs.spv
             0      0 0000000000000000000000000000000000000000    40 resources/skeletons
         58336      1 e80912f0aa4bfd013b8e932e255d3c4c349d4650     0 resources/skeletons/vr_glove_left_skeleton.fbx
          8260      1 cdc4f83603f86ebc1a3afaaacaf6ca3c4797d2ef     0 resources/skeletons/vr_glove_left_skeleton.glb
         57856      1 114377913d9c1de421b30c4ae00a3d0ff8b5720f     0 resources/skeletons/vr_glove_right_skeleton.fbx
          8236      1 8d38063f6f75b9e1a3f31aaf0b0e7d5f387b58c6     0 resources/skeletons/vr_glove_right_skeleton.glb
          3886      1 d1a9476c6786cb5075a56d00e2d156f2fd732355     0 resources/system.vrresources
          2585      1 b9af6fa95b6d1ae0916a08811ef62e1f8f11a10f     0 resources/webhelperoverlays.json
             0      0 0000000000000000000000000000000000000000    40 resources/webinterface
             0      0 0000000000000000000000000000000000000000    40 resources/webinterface/console
          5082      1 f79c9c36db0863c508fbe16562510ecec4a28ee6     0 resources/webinterface/console/console.css
         27198      1 e7d0e10946556715f2d7cd986e53b96323d06c3d     0 resources/webinterface/console/console.js
           985      1 e40938f3cce2387e1b2d9b22056e66574f508731     0 resources/webinterface/console/console_colors.js
          2021      1 bd3b80338a12c2e5f06e6ec8d22f157cbde8060b     0 resources/webinterface/console/index.html
             0      0 0000000000000000000000000000000000000000    40 resources/webinterface/dashboard
          2473      1 11e097cf39f06bf2d9e90b42cf21dc44f6ae2c2b     0 resources/webinterface/dashboard/bindingcallouts.html
         25511      1 1aa4a2f959702162c2cbb0859f06bf0a9ea65964     0 resources/webinterface/dashboard/bindingcallouts.js
         35088      1 3b786b43449747accd134c96f72b9375a0ec82b3     0 resources/webinterface/dashboard/chunk~1a88854fa.js
        185108      1 cc2a0808cefdbfcdb8aae774974bb81e04e5319b     0 resources/webinterface/dashboard/chunk~2e670652e.js
         21127      1 54ac9f854bbd1fbed126e84f9cd0699a30ec72dd     0 resources/webinterface/dashboard/chunk~336cd93ad.js
         14295      1 cd6e62256e054703af56adb2d28fd132b04fe908     0 resources/webinterface/dashboard/chunk~56fe39318.js
         10172      1 b99834a1e8a3bc25760be866ed56a7aba7df81ab     0 resources/webinterface/dashboard/chunk~7f75cbff5.js
        710741      1 cd76eb6643820023dc48422a6f7a50a9cdb8017f     0 resources/webinterface/dashboard/chunk~8012d0c89.js
         88620      1 2b916bb1f524e751a8762ae75fe1ff12f160cda2     0 resources/webinterface/dashboard/chunk~bd288592d.js
         37001      1 b501e00e14e22f8cd48eef3f8a3c2134ddec0d85     0 resources/webinterface/dashboard/chunk~edeac9135.js
          8026      1 cb3fea8856fb5e4b7b8ecdb2bc87a7341afe98c8     0 resources/webinterface/dashboard/chunk~f620ae578.js
          2396      1 e30d5d85c18b0ab97cd376b5b604126a8356359f     0 resources/webinterface/dashboard/controllerbinding.html
        308894      1 7d6364c3dbaff1199d308bb31e7ae0cc8bd84259     0 resources/webinterface/dashboard/controllerbindingui.js
             0      0 0000000000000000000000000000000000000000    40 resources/webinterface/dashboard/css
         22285      1 c8524f296a642b2d10171107e00b96da327247bf     0 resources/webinterface/dashboard/css/chunk~66c0d1388.css
         64359      1 05b47ffe0601ca9abc3651a0db3c672c1c0aed7a     0 resources/webinterface/dashboard/css/chunk~93a8598f9.css
         43068      1 92cf62871c7ad584e50cdd95c7b383db5df79cbf     0 resources/webinterface/dashboard/css/chunk~b48d3fba7.css
         61008      1 be8744349cc909ed3b529d7f781106a5039ccbad     0 resources/webinterface/dashboard/css/controllerbindingui.css
         27321      1 9befa34cf04dfea444b04e921e82ec094d97da79     0 resources/webinterface/dashboard/css/debugcommands.css
          1944      1 d7aa265f507dddf02e0ef2634fe1df724386b997     0 resources/webinterface/dashboard/css/keyboard.css
          1376      1 427cbd701cf2bed1be178f62b05046a386971d65     0 resources/webinterface/dashboard/css/notificationtoast.css
         17597      1 e3b16742bf9efd42c8537543cf82f6952d3d39e0     0 resources/webinterface/dashboard/css/settings_desktop.css
          7434      1 db11f3b87380bee0b79208e94b38568de0f05ab9     0 resources/webinterface/dashboard/css/systemreportviewer.css
         10845      1 bb7b7e34da49edad73cbde61e1c081089ea3f38e     0 resources/webinterface/dashboard/css/systemui.css
          2380      1 838b784518fc77e8e013e009b79fd22bd977c711     0 resources/webinterface/dashboard/debugcommands.html
         21743      1 4b2de68af92bad4af805d8e3e4a1cf641cc185e2     0 resources/webinterface/dashboard/debugcommands.js
             0      0 0000000000000000000000000000000000000000    40 resources/webinterface/dashboard/images
        161535      1 be0971632f9eeb21c69f21bca2e07b94e7689489     0 resources/webinterface/dashboard/images/appimage_default.png
          4488      1 c34f552b150f52c5b54a17a9542b356797653b6b     0 resources/webinterface/dashboard/images/appimage_default_portrait.png
         44396      1 fbdb39414ce47cee6c1eeb2b688f27a5d2241473     0 resources/webinterface/dashboard/images/background_dark_thumbnail.png
         31219      1 28546e16cd81dbfd9b2eada1380d79300b090aa4     0 resources/webinterface/dashboard/images/background_light_thumbnail.png
         20359      1 01eb251f589ea889837b854fbfb1183c098fbf48     0 resources/webinterface/dashboard/images/base.png
             0      0 0000000000000000000000000000000000000000    40 resources/webinterface/dashboard/images/bindingcallouts
           440      1 6a93bf2dc3b2a8027d5e1f39ad4b903889a1ae44     0 resources/webinterface/dashboard/images/bindingcallouts/button_a.svg
           996      1 3ca3ffe76d15e7457b71b6e7839f6645a992cc3e     0 resources/webinterface/dashboard/images/bindingcallouts/button_b.svg
           669      1 223f7355364d1e40a28afc307b6a025cd4fe93fd     0 resources/webinterface/dashboard/images/bindingcallouts/button_grip.svg
           542      1 3cd065cb072d6230a6fcff7b93c2c1fda7c29d67     0 resources/webinterface/dashboard/images/bindingcallouts/button_menu.svg
           485      1 2c83a529f6f18d9a00b843f4f2bf46f99748accd     0 resources/webinterface/dashboard/images/bindingcallouts/button_system.svg
          4989      1 64abe237a2d91cfdba2377e487ba0c5cc4a295f6     0 resources/webinterface/dashboard/images/bindingcallouts/button_thumbstick.svg
          6759      1 b5fdd645d801af99ef3e2394e34e132d9096d7cc     0 resources/webinterface/dashboard/images/bindingcallouts/button_thumbstick_click.svg
          7026      1 f85eb6034221ed23d1a5217222b3e997774675bb     0 resources/webinterface/dashboard/images/bindingcallouts/button_thumbstick_east.svg
          7452      1 6ac27217efb9ebd99a5c1d0f75fb4482b7ded28f     0 resources/webinterface/dashboard/images/bindingcallouts/button_thumbstick_move.svg
          6477      1 8dba61fea1bdd114aa0ff31fba1aec494b3adeaf     0 resources/webinterface/dashboard/images/bindingcallouts/button_thumbstick_north.svg
          4880      1 f45d7e4921b635c8e2e0ff70bb6da4b1cf007c7a     0 resources/webinterface/dashboard/images/bindingcallouts/button_thumbstick_scroll.svg
          6426      1 49aa9da3b8d10453b59a312073e3f6e17e890089     0 resources/webinterface/dashboard/images/bindingcallouts/button_thumbstick_south.svg
          6072      1 f1171f4d4f2ab832dbd6c277418985e8d4ab35e0     0 resources/webinterface/dashboard/images/bindingcallouts/button_thumbstick_west.svg
           862      1 66d93c985c79a5bf1a8a282c50b29b40e2d76301     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton.svg
          1320      1 448238328c8c66f746e762939fba32ded919528c     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_click.svg
          1488      1 42adae34686b4206d3a1f40471cd8871683b54f3     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_dpad_center.svg
          1594      1 a73e10e2a3655b7a7020bbf08d23edba644fdac8     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_dpad_east.svg
          1547      1 3c387c58e5d59c77eb6e41cf7841f4db9237b2bf     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_dpad_north.svg
          1549      1 e17ebda7f273753d7f824b4d8a98e7693bdc9eaf     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_dpad_south.svg
          2019      1 d5f73f84de6b4eea112dd6fa877285c907d3ec2f     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_dpad_west.svg
          4409      1 deb6c30eaf759cd96867a2f01ea6b3775bfc4729     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_move.svg
          4496      1 7362964546bd9afeec803b8dc41a04286b91c042     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_scroll.svg
          2340      1 91ec6223f88ea2dba3cb47f3cc88047e360e0046     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_swipe_east.svg
          2628      1 3691204da4482eeed6424c94ae6d1828803558c1     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_swipe_north.svg
          2343      1 6cca36f2646224257d9922cea1e2591d1786ff11     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_swipe_south.svg
          2530      1 2a00e2ccf0cfa6edd09b3b25cc5f6feb40267678     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackbutton_swipe_west.svg
           637      1 c7b249d690cc329e1999375ae9faf980ce2fe570     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad.svg
          1155      1 5a59892987edf45bf2ae4e8178d870bf75d865bc     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_click.svg
          1139      1 4a0f11e20faadb1c0fc48050669b1f32a740bea8     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_dpad_center.svg
          1428      1 d51bff619d72e94c65012476a8958a8fef558cf9     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_dpad_east.svg
          1131      1 603054f61d13b9fbce98b12496264676e814c574     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_dpad_north.svg
          1434      1 75bebdb82f80cad2200a03d0d50c82b2b08e8e75     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_dpad_south.svg
          1464      1 a078a136d9c21c17815085d8bea46418706ab534     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_dpad_west.svg
          6255      1 2f7b004e8e75b41eff9ecbfb7dbb4e845214f78c     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_move.svg
          4161      1 f4c6af9f50c424dd47631f4a38c23576569db56e     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_scroll.svg
          1920      1 88563fb31a4fc95f23de71c01fc8cfa764c49980     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_swipe_east.svg
          2625      1 46b5c076bf25469512d647a5995b8b0116042b6b     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_swipe_north.svg
          1918      1 f7ed32bd354001283868ada6832df29b9b84ddf4     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_swipe_south.svg
          2147      1 1b21677c39140f92b8504cf7b6db0f3503df3516     0 resources/webinterface/dashboard/images/bindingcallouts/button_trackpad_swipe_west.svg
           774      1 266548d5bb98567c47f4b5fafecfac32df6c04d2     0 resources/webinterface/dashboard/images/bindingcallouts/button_trigger.svg
           433      1 7c96c28bc95c05baf8a2fe1e4da7277c0a006735     0 resources/webinterface/dashboard/images/bindingcallouts/button_x.svg
           404      1 0aaa14b7a3e0bdf5159d1b703b4520a66b024ff1     0 resources/webinterface/dashboard/images/bindingcallouts/button_y.svg
          2119      1 510305e65fda96a27ed820282d615d875284bf7f     0 resources/webinterface/dashboard/images/bindingcallouts/icon_blank.svg
          3269      1 83b10a4f99af6e1be3bdd86d041a8567584faae2     0 resources/webinterface/dashboard/images/bindingcallouts/icon_button_a.svg
          3346      1 8cb8baa99d2dcaac65044591b1321f0d81ffb45b     0 resources/webinterface/dashboard/images/bindingcallouts/icon_button_b.svg
          3346      1 0ef07255fe303f55e1d916d65a6a261b01f31aea     0 resources/webinterface/dashboard/images/bindingcallouts/icon_button_x.svg
          3346      1 b2099d908f8e02d410392449780cf12bb8d8990d     0 resources/webinterface/dashboard/images/bindingcallouts/icon_button_y.svg
          2468      1 93d605e4faea13dd999d31419b9c1fef8008dcdd     0 resources/webinterface/dashboard/images/bindingcallouts/icon_dpad_center.svg
          2466      1 ba6aef6e57e8cc404a49b77b5e3f7d341cbc1cbe     0 resources/webinterface/dashboard/images/bindingcallouts/icon_dpad_east.svg
          2434      1 685168ba7d31b39d4b65e48f583941b3ad17a7ee     0 resources/webinterface/dashboard/images/bindingcallouts/icon_dpad_north.svg
          2434      1 4f3cf4886977f8fe463117634b7a7861c17cc932     0 resources/webinterface/dashboard/images/bindingcallouts/icon_dpad_south.svg
          2466      1 8e59351b2577afc855473ef13ce91dc5b2a4d682     0 resources/webinterface/dashboard/images/bindingcallouts/icon_dpad_west.svg
           238      1 1399f7f66eb88dc924d15357665e705659832bee     0 resources/webinterface/dashboard/images/bindingcallouts/modifier_click.svg
           283      1 f3fff262a85a538a89ae279228089d8eefde630d     0 resources/webinterface/dashboard/images/bindingcallouts/modifier_doubleclick.svg
           411      1 8eb8d2240d6cd684b6c2d1fbaa32350f2f1992a0     0 resources/webinterface/dashboard/images/bindingcallouts/modifier_force.svg
           288      1 12cc5c18130eadef06cbc7ca10699731ce373a02     0 resources/webinterface/dashboard/images/bindingcallouts/modifier_held.svg
           520      1 ff8a245de8db9a94398be55f72c2a858fd75c49a     0 resources/webinterface/dashboard/images/bindingcallouts/modifier_long.svg
           314      1 cf26d8ba49e0353a69dd3b893bca9c5f1f116594     0 resources/webinterface/dashboard/images/bindingcallouts/modifier_touch.svg
             0      0 0000000000000000000000000000000000000000    40 resources/webinterface/dashboard/images/bindingui
          1004      1 df7e6d3ccf3ad6dc05ff3531ca44a2733fb9e114     0 resources/webinterface/dashboard/images/bindingui/icon_add.svg
           489      1 1d1fc3a8814002e4ed309095a720200943c959e5     0 resources/webinterface/dashboard/images/bindingui/icon_arrow_right.svg
           537      1 18456bc3b2f64d2ace5c7b5fc3186ebd0d57e492     0 resources/webinterface/dashboard/images/bindingui/icon_back.svg
           622      1 2c942a42606285ee0c030705002619b39e1fda39     0 resources/webinterface/dashboard/images/bindingui/icon_done.svg
           785      1 a74d37be072aa1596b924f8d4b2134c61ae2e946     0 resources/webinterface/dashboard/images/bindingui/icon_download.svg
           812      1 7f7dedca1790096b5a36399ba44e4f42414904cc     0 resources/webinterface/dashboard/images/bindingui/icon_edit.svg
