Content Manifest for Depot 250830 

Manifest ID / date     : 1874458903680892192 / 08/15/2025 18:50:31 
Total number of files  : 2179 
Total number of chunks : 5293 
Total bytes on disk    : 3359372759 
Total bytes compressed : 1109881680 


          Size Chunks File SHA                                 Flags Name
          4557      1 73ae1603877b2be3d251f18376a1fdc9ee3f3693     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_gear_activated.png
          1615      1 2ce06b171332a9d7398bed8de65ecb3b92a4ee44     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_gear_dd.png
          1912      1 505c323e863012ede0f773dc0dbaa74dfdb78868     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_gear_dd_activated.png
          1403      1 4a1d006bb75e4c033f81a162282cf37579209487     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_gear_dd_disabled.png
          1092      1 6260635ae9a50c40d7b8339e9f9aa504d0258113     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_autoframe.png
          1387      1 c5acb9412d8689295b20412709ba7d858bd432ab     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_autoframe_activated.png
           882      1 2f0c85128415ad5ce585b5e3ba92f5d94eb12747     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_flat.png
           952      1 febe194c131c1267629c0eed9b42937dbfef3810     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_flat_activated.png
           919      1 7bb11b570e84a9c799885e6fa3dd90bd8153ad63     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_isometric.png
           963      1 c8bf48aeec92584a4b25bcdfff882713bb5e137e     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_isometric_activated-228.png
           963      1 c8bf48aeec92584a4b25bcdfff882713bb5e137e     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_isometric_activated.png
          1175      1 7001df0ca5afee80fc2e787b4834814f7beea8b7     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_linear.png
          1373      1 a034b51bbcd3d7039ad141abb58436411732213c     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_linear_activated.png
          1059      1 1a3c54200d54d945e26b9d129492fc935767e3f0     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_move.png
          1316      1 ee65fb3e63277fb030b5dba7ac393801d0e3c3f4     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_move_activated.png
          1115      1 d9eb1c3fca08463c8a057c27ee01422ea5de912e     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_newkey_linear.png
          1240      1 e961db70357d6c5a5f0a63f37de7c768c619fb55     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_newkey_linear_activated.png
          1139      1 672cbf3ba280bdc6782d281704b1c9c061399978     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_newkey_spline.png
          1320      1 87b5f714eeffe98fd29912bbd7b7d0040350ffb9     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_newkey_spline_activated.png
          1050      1 fc686982c13676842329c850916bdc69a1398748     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_newkey_step.png
          1231      1 560160dce619f89406723b5b762b1c293862a886     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_newkey_step_activated.png
          1223      1 646b59666d6d49cc8e6e72ed38c10adc0e98959e     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_offset.png
          1492      1 bfac8fa3d8bed76b10f2c73a755966181eb11237     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_offset_activated.png
          1066      1 b210ac09dfd842a4f99f1baa20fe910fdd739e86     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_pan.png
          1263      1 e185be059480c417941b4f78f0572cf9b66e7e76     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_pan_activated.png
          1003      1 838ec7f2bfb9a1ddc0a7598b75c1411c1d806b4c     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_scale.png
          1123      1 3aa8f2f766e59c7c770461980c91d774e48bd005     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_scale_activated.png
          1111      1 ab2a80b7f0812011bf927dab371a47b0de72325a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_select.png
          1182      1 af09bb81e02affbe4835dd8225f37e13fa981d9b     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_select_activated.png
          1074      1 7eb1877a15f2864f53bd4e87e0a2ab3191b6fab8     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_spline.png
          1348      1 fb655e55ad60191fb9794c6716be7fe412258f17     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_spline_activated.png
           983      1 6c43553a65cd7d4d50f5d7f07bb12a8ec2540754     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_step.png
          1102      1 2f8da4c13f3ae72a282b2b42cd337c50523b9ee5     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_step_activated.png
          1019      1 b239ec640b3fc38cd5a668e11a13494021ee07ef     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_unified.png
          1177      1 e7e01a7c66b54e920704c0647a0dac9f18b9dfba     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_unified_activated.png
          1434      1 ccae32781749a43983850835af6d79a021878c5d     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_unitize.png
          1825      1 d590bf448fc29baf2432c3db0c6334ef87e2953a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_unitize_activated.png
          1057      1 11a7bce1cd56d5b24a26a43923c4b374b989c67b     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_unweighted.png
          1215      1 4f85a7c2e29624c80c2d7d21ac986a333b0352d3     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_unweighted_activated.png
           935      1 a17ca27da3ab0a5be83ff9dda93362417e9d4e6d     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_weighted.png
          1070      1 8f5da16bb31d358c6666d1a43f6036538be7200b     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_weighted_activated.png
          1005      1 9eb569556db3907ff4439ba68de972a8e3bcd4d6     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_xxx.png
          1090      1 0db1e4459f4ecc882d762381d8db920f44677d10     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_xxx_activated.png
          1313      1 a42c69cfcd5c1dbfe201b2febfb829fa0d4c1301     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_zoom.png
          1435      1 f28a78070bc7c7063c51e38f1656afb839dc1739     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_grapheditor_zoom_activated.png
          3568      1 7edc1620407f953decca0f4b769c8aa904150327     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_inspector_right.png
          3585      1 94f6229645931443fd17bf7888309bdd54b5a062     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_inspector_right_activated.png
          3096      1 5e49041b96e0da0681d06d0778b77d63dedd2bda     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_item_selectable_off.png
          3587      1 5ea8e97c4405b5b8a95b4145fbbafad049254264     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_item_selectable_on.png
          3047      1 2c16e0e0088f6988f3817e9b8343c77e83b0ba6a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_item_selectable_partial.png
          3134      1 7b46fb02fe2fc97758031712157de8df88118343     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_item_visible_off.png
          3587      1 62f8174ad803ce5c8e50482c70ee8e098aefcbb1     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_item_visible_on.png
          3145      1 f0ddf9d957ec339b494ffb0984978b0be32b1ad8     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_item_visible_partial.png
          3587      1 66a3470f026e6ef1fd9467c773412d38cd45b3db     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_light_item.png
           987      1 77094178fcdbd7a5c0997da754706e02d04399b5     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_move.png
          1188      1 eab06fb7cfafb947ace5a2010478fdfba4fafe2e     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_move_activated.png
          1265      1 b10fb5c0fcd67a6800c5c23052276ac27cfdbd84     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_move_global.png
          1186      1 7b0e0fdb33a35c1bcd3917df98781e09a5a12d3a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_rotate.png
          1413      1 1303044f8ed65f756eded7d9c47b0e98287c11fc     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_rotate_activated.png
          1454      1 063f3b5315c293335a20f6065fc6225722bf2a0a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_rotate_global.png
          1301      1 21fa4716726ffccc460c799dced493c66b5b4458     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_screen.png
          1671      1 34727d3d0f00a3be8ce37c0c13dadcf9f302b275     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_screen_activated.png
          1017      1 20a2c4ca1291ee011f69840c83a44f21aa8c689f     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_select.png
          1023      1 c4e48f92e8bd68b2cc1d2ce4c5ba2541774bfe78     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_manipulator_select_activated.png
          3447      1 3e682ad9263d2d053a0027a034c3915e7d453697     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_menu.png
          3400      1 56d747ded681bb3079065d166dbe0834c32e056c     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_menu_activated.png
          3587      1 28cd5653c07bafa3b413fdd22ef1967dab59a88f     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_model_item.png
          1087      1 04fef8311951dbc48dfd80f59c9100157c4460ef     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_grapheditor.png
          1217      1 0c92aafad628dd53b19c4717b1a79c2ff4e9d0c7     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_grapheditor_activated.png
          1296      1 e296eb86b0b18067f9034d593fe5e16a14062eb1     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_grapheditor_preselected.png
           990      1 92949a0b084bf23a080268fa8a37075496f3857a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_motioneditor.png
          1222      1 b66491a34cda326f5c260644a5b937a769880545     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_motioneditor_activated.png
          1292      1 25c4c0810d8e9efadee70c872ef0c8665035a8dc     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_motioneditor_preselected.png
          1019      1 d3413df2170aecfaf2aec69c32287883c9501908     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_timeline.png
          1154      1 681ee02bfcdc11009d6fe2cad9238627f39c3ba4     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_timeline_activated.png
          1170      1 d6b5c76f716b59646c8e4ff1d3780759bd2e78ac     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_timeline_preselected.png
          1267      1 043c3988d4b833c7f4a5afe93b412917dcdf21fc     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_offset.png
          1431      1 7f11d296d193511873d2aee16a8935f78ccffd90     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_offset_activated.png
          1403      1 493c8b7989c94fa58479577484b99e09a125de22     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_overwrite.png
          1724      1 c02ede33635eb16e1276fef9fc58acf113344651     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_overwrite_activated.png
          1448      1 fa273d4fdb2726ccb29da29b9b4eb50e8e621def     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_transform.png
          1827      1 aa5d28be545004ac6dbe31f70f2f6739d7b4564d     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_transform_activated.png
          1283      1 ad3533ba9da5780181968e969961fb8ff20b4dc0     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_motioneditor_soundwave.png
          1464      1 5204eb842bf3e260b31b2596284280baa228cf20     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_motioneditor_soundwave_activated.png
          3776      1 0b1f862214a3e3c3e92db6a469a85c2184285550     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mute.png
          4072      1 995469a5784f60c68639b5496c48ee0cea37080d     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mute_activated.png
          1334      1 1e319fc98dff286a94b5c44a1a92ec03bf212aed     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_back.png
          1371      1 d4c7996bb522b634e1fda05ec5b40a8f4db044bd     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_back_activated.png
          1272      1 d2f2187e221dd350765fd3e24e0f11a1bced6d42     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_back_disabled.png
          1343      1 cb69bc029295890e7995f1828dfa4d5124e80322     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_forward.png
          1394      1 f2e1c6ceda127ad3d8ffb03b84a129322a8705d0     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_forward_activated.png
          1282      1 65ea6830ec13128a09ecf1df364b8c9c5876f538     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_forward_disabled.png
          1188      1 6f928260463e1efabb8e354713ea855d372ebd4a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_home.png
          1325      1 da8b29303c8f6adfbc06da1cd82e2dd9ab5bf8e8     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_home_activated.png
          1107      1 07c52da66252c5fc564b1aae1677bbcf3969686a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_home_disabled.png
          1343      1 2991f165eac451513d1a53bbd42141e468f0bc8c     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_up.png
          1419      1 7586f01c30ff0a3fff8341780a9f0329026b4ac3     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_up_activated.png
          1291      1 fa282a69e1a307ed5070a8d2c1f01eb57ba0a47f     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_up_disabled.png
          1332      1 da2ad05ff98470f011a5ecae0b6a890a9edc0342     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_normalscreen.png
          1648      1 281492be0f247b02436866ce5eeac3acec457aaa     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_normalscreen_activated.png
          3587      1 017f5fc83df7f83d1fcf486c71a4e0850b4480cc     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_particle_item.png
          1290      1 416824d6e794ccdc7101be25e6446c062878cf5a     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_refresh.png
